seq_name	chromosome_score	plasmid_score	virus_score
NODE_1_length_71609_cov_11815.851385	0.0309	0.0567	0.9124
NODE_2_length_54278_cov_9516.841027	0.0316	0.1360	0.8324
NODE_3_length_10214_cov_229.757752	0.0063	0.0463	0.9473
NODE_4_length_6625_cov_338.147793	0.6009	0.2435	0.1556
NODE_5_length_6026_cov_3.408977	0.0488	0.1863	0.7649
NODE_6_length_5550_cov_4.472247	0.0146	0.2151	0.7703
NODE_7_length_5424_cov_966.394301	0.0501	0.0787	0.8712
NODE_8_length_4778_cov_3.891171	0.0104	0.7250	0.2646
NODE_9_length_4132_cov_368.886191	0.0831	0.6057	0.3111
NODE_10_length_4082_cov_3.244599	0.0074	0.1911	0.8015
NODE_11_length_3975_cov_5.358163	0.0259	0.1078	0.8663
NODE_12_length_3874_cov_400.364231	0.0110	0.0491	0.9399
NODE_13_length_3054_cov_3.961320	0.0079	0.6460	0.3461
NODE_14_length_2882_cov_9.691900	0.1652	0.0825	0.7523
NODE_15_length_2709_cov_1509.564054	0.0574	0.0518	0.8908
NODE_16_length_2709_cov_5.069706	0.5261	0.3931	0.0808
NODE_17_length_2646_cov_4.914319	0.0514	0.1859	0.7627
NODE_18_length_2476_cov_451.095828	0.0402	0.1963	0.7635
NODE_19_length_2423_cov_3.152449	0.1555	0.6803	0.1642
NODE_20_length_2131_cov_4.066474	0.2296	0.2274	0.5430
NODE_21_length_2084_cov_257.350419	0.2122	0.1518	0.6360
NODE_22_length_1773_cov_329.644936	0.0397	0.1092	0.8511
NODE_23_length_1744_cov_4.910598	0.1033	0.3149	0.5817
NODE_24_length_1726_cov_136.152005	0.5311	0.2671	0.2018
NODE_25_length_1648_cov_10.849969	0.0680	0.0925	0.8395
NODE_26_length_1570_cov_4395.965677	0.3977	0.2856	0.3168
NODE_27_length_1486_cov_11256.461915	0.3258	0.2216	0.4526
NODE_28_length_1486_cov_10796.485674	0.2195	0.2009	0.5796
NODE_29_length_1257_cov_1492.813644	0.1563	0.1912	0.6525
NODE_30_length_1193_cov_7.792619	0.1627	0.3030	0.5343
NODE_31_length_1158_cov_16051.297371	0.1571	0.3014	0.5416
NODE_32_length_1152_cov_3.412033	0.4734	0.2808	0.2458
NODE_33_length_1113_cov_8805.211720	0.2002	0.3335	0.4663
NODE_34_length_1110_cov_10773.561137	0.2247	0.3633	0.4120
NODE_35_length_1100_cov_483.208612	0.2087	0.2134	0.5779
NODE_36_length_1013_cov_9563.459290	0.5740	0.2170	0.2090
NODE_37_length_809_cov_259.371353	0.4141	0.3458	0.2401
NODE_38_length_747_cov_4930.424855	0.1279	0.6027	0.2694
NODE_39_length_661_cov_6.985149	0.3562	0.2013	0.4426
NODE_40_length_654_cov_2.998331	0.2213	0.3343	0.4445
NODE_41_length_627_cov_1.632867	0.2826	0.1337	0.5837
NODE_42_length_613_cov_1.032258	0.2489	0.2134	0.5376
NODE_43_length_524_cov_2.115139	0.4910	0.2455	0.2635
NODE_44_length_477_cov_19945.443128	0.3643	0.1060	0.5296
NODE_45_length_471_cov_1.384615	0.5834	0.2742	0.1424
NODE_46_length_464_cov_2.014670	0.4477	0.1575	0.3949
NODE_47_length_426_cov_17.660377	0.3188	0.1403	0.5409
NODE_48_length_361_cov_1.882353	0.2540	0.1458	0.6002
NODE_49_length_360_cov_0.944262	0.3030	0.1406	0.5564
NODE_50_length_347_cov_2.113014	0.2827	0.2082	0.5090
NODE_51_length_346_cov_0.982818	0.4155	0.1830	0.4015
NODE_52_length_327_cov_0.753676	0.3659	0.1123	0.5218
NODE_53_length_326_cov_0.749077	0.3115	0.2489	0.4396
NODE_54_length_324_cov_0.669145	0.2793	0.3096	0.4111
NODE_55_length_321_cov_4.312030	0.2709	0.0727	0.6564
NODE_56_length_318_cov_1.022814	0.4402	0.1197	0.4401
NODE_57_length_317_cov_0.679389	0.2177	0.1125	0.6698
NODE_58_length_313_cov_0.558140	0.5059	0.3232	0.1709
NODE_59_length_303_cov_0.766129	0.4162	0.2641	0.3197
NODE_60_length_302_cov_0.538462	0.2232	0.1842	0.5926
NODE_61_length_290_cov_0.680851	0.2149	0.4944	0.2906
NODE_62_length_286_cov_0.705628	0.2404	0.2087	0.5509
NODE_63_length_282_cov_0.814978	0.2187	0.3824	0.3989
NODE_64_length_281_cov_0.787611	0.1833	0.1984	0.6183
NODE_65_length_281_cov_0.756637	0.1908	0.3650	0.4441
NODE_66_length_280_cov_0.835556	0.3804	0.2754	0.3443
NODE_67_length_278_cov_0.847534	0.3893	0.2810	0.3297
NODE_68_length_277_cov_0.792793	0.1629	0.4424	0.3947
NODE_69_length_276_cov_0.828054	0.2398	0.3577	0.4025
NODE_70_length_276_cov_0.692308	0.2780	0.3008	0.4212
NODE_71_length_276_cov_0.592760	0.2094	0.4019	0.3887
NODE_72_length_275_cov_0.690909	0.1858	0.2590	0.5552
NODE_73_length_273_cov_1.321101	0.2257	0.1130	0.6613
NODE_74_length_271_cov_0.800926	0.2457	0.1441	0.6102
NODE_75_length_270_cov_1.339535	0.2465	0.2118	0.5417
NODE_76_length_270_cov_0.893023	0.1287	0.0413	0.8300
NODE_77_length_270_cov_0.846512	0.3039	0.3933	0.3028
NODE_78_length_270_cov_0.813953	0.2765	0.1517	0.5718
NODE_79_length_267_cov_2.136792	0.3471	0.1093	0.5436
NODE_80_length_267_cov_0.844340	0.4312	0.1441	0.4247
NODE_81_length_267_cov_0.839623	0.2146	0.1703	0.6150
NODE_82_length_267_cov_0.839623	0.3028	0.2883	0.4089
NODE_83_length_267_cov_0.830189	0.3635	0.2358	0.4008
NODE_84_length_266_cov_1.786730	0.3685	0.1206	0.5108
NODE_85_length_266_cov_0.838863	0.2811	0.1538	0.5651
NODE_86_length_266_cov_0.829384	0.3008	0.2919	0.4074
NODE_87_length_265_cov_0.904762	0.3545	0.3744	0.2711
NODE_88_length_265_cov_0.838095	0.2547	0.3713	0.3740
NODE_89_length_264_cov_1.837321	0.4749	0.0774	0.4477
NODE_90_length_264_cov_0.851675	0.1554	0.3296	0.5149
NODE_91_length_264_cov_0.846890	0.2153	0.1051	0.6796
NODE_92_length_264_cov_0.842105	0.2124	0.2323	0.5553
NODE_93_length_264_cov_0.837321	0.1827	0.4570	0.3602
NODE_94_length_264_cov_0.818182	0.3046	0.1285	0.5669
NODE_95_length_263_cov_0.903846	0.3385	0.2025	0.4590
NODE_96_length_263_cov_0.836538	0.3707	0.1417	0.4877
NODE_97_length_263_cov_0.812500	0.1191	0.2418	0.6391
NODE_98_length_262_cov_0.927536	0.3534	0.1036	0.5430
NODE_99_length_262_cov_0.835749	0.2867	0.2526	0.4607
NODE_100_length_262_cov_0.835749	0.3105	0.1267	0.5627
NODE_101_length_262_cov_0.835749	0.2916	0.3050	0.4034
NODE_102_length_262_cov_0.811594	0.3056	0.2377	0.4568
NODE_103_length_262_cov_0.700483	0.2194	0.3853	0.3952
NODE_104_length_261_cov_2.796117	0.3464	0.1149	0.5387
NODE_105_length_261_cov_0.834951	0.3694	0.4576	0.1730
NODE_106_length_261_cov_0.815534	0.2833	0.2512	0.4655
NODE_107_length_261_cov_0.796117	0.2404	0.2981	0.4615
NODE_108_length_260_cov_0.834146	0.3595	0.2948	0.3457
NODE_109_length_260_cov_0.765854	0.3780	0.2708	0.3513
NODE_110_length_259_cov_0.843137	0.2018	0.3720	0.4262
NODE_111_length_259_cov_0.833333	0.2710	0.2187	0.5102
NODE_112_length_259_cov_0.833333	0.2729	0.1402	0.5870
NODE_113_length_259_cov_0.833333	0.2088	0.3586	0.4326
NODE_114_length_259_cov_0.696078	0.1627	0.5854	0.2518
NODE_115_length_258_cov_0.842365	0.1692	0.1140	0.7167
NODE_116_length_258_cov_0.832512	0.3607	0.2565	0.3828
NODE_117_length_258_cov_0.832512	0.1136	0.4627	0.4237
NODE_118_length_258_cov_0.822660	0.2345	0.3102	0.4553
NODE_119_length_258_cov_0.748768	0.1687	0.5041	0.3272
NODE_120_length_257_cov_0.905941	0.3849	0.0707	0.5444
NODE_121_length_257_cov_0.831683	0.3683	0.3521	0.2796
NODE_122_length_257_cov_0.831683	0.2438	0.3788	0.3774
NODE_123_length_257_cov_0.801980	0.1224	0.4156	0.4620
NODE_124_length_257_cov_0.727723	0.3232	0.1188	0.5580
NODE_125_length_256_cov_0.830846	0.2459	0.1937	0.5604
NODE_126_length_255_cov_0.830000	0.1816	0.4487	0.3697
NODE_127_length_255_cov_0.830000	0.3990	0.2124	0.3886
NODE_128_length_255_cov_0.830000	0.4301	0.2855	0.2844
NODE_129_length_255_cov_0.695000	0.2813	0.2200	0.4987
NODE_130_length_255_cov_0.675000	0.2174	0.3135	0.4692
NODE_131_length_254_cov_0.889447	0.3579	0.3474	0.2947
NODE_132_length_254_cov_0.844221	0.1793	0.1519	0.6687
NODE_133_length_254_cov_0.839196	0.2946	0.1235	0.5819
NODE_134_length_254_cov_0.809045	0.1847	0.1590	0.6564
NODE_135_length_253_cov_0.893939	0.1111	0.4172	0.4717
NODE_136_length_253_cov_0.888889	0.2205	0.3162	0.4633
NODE_137_length_253_cov_0.838384	0.2847	0.1912	0.5241
NODE_138_length_253_cov_0.833333	0.2226	0.2796	0.4978
NODE_139_length_253_cov_0.833333	0.3043	0.1772	0.5185
NODE_140_length_253_cov_0.828283	0.3608	0.4615	0.1776
NODE_141_length_253_cov_0.813131	0.1594	0.3254	0.5152
NODE_142_length_253_cov_0.656566	0.3108	0.0909	0.5983
NODE_143_length_252_cov_0.837563	0.2807	0.1092	0.6101
NODE_144_length_252_cov_0.827411	0.2969	0.1477	0.5554
NODE_145_length_252_cov_0.822335	0.2972	0.1638	0.5391
NODE_146_length_252_cov_0.817259	0.4920	0.1793	0.3287
NODE_147_length_251_cov_0.831633	0.2820	0.1460	0.5720
NODE_148_length_251_cov_0.826531	0.1996	0.3036	0.4969
NODE_149_length_250_cov_0.825641	0.4295	0.1939	0.3766
NODE_150_length_250_cov_0.825641	0.3377	0.3170	0.3453
NODE_151_length_249_cov_0.855670	0.3836	0.1325	0.4838
NODE_152_length_249_cov_0.824742	0.1704	0.1077	0.7219
NODE_153_length_249_cov_0.768041	0.1994	0.3525	0.4481
NODE_154_length_249_cov_0.634021	0.2873	0.5098	0.2029
NODE_155_length_248_cov_0.844560	0.1885	0.2377	0.5737
NODE_156_length_248_cov_0.839378	0.2223	0.2644	0.5132
NODE_157_length_248_cov_0.834197	0.4207	0.1427	0.4367
NODE_158_length_248_cov_0.829016	0.2351	0.0976	0.6673
NODE_159_length_248_cov_0.823834	0.1497	0.6587	0.1916
NODE_160_length_248_cov_0.803109	0.2328	0.1133	0.6539
NODE_161_length_248_cov_0.792746	0.2662	0.5098	0.2240
NODE_162_length_247_cov_0.994792	0.0658	0.0798	0.8544
NODE_163_length_247_cov_0.843750	0.2544	0.2831	0.4625
NODE_164_length_246_cov_0.837696	0.3110	0.1793	0.5096
NODE_165_length_246_cov_0.821990	0.3767	0.1852	0.4381
NODE_166_length_246_cov_0.821990	0.3210	0.2876	0.3914
NODE_167_length_246_cov_0.821990	0.2611	0.1524	0.5865
NODE_168_length_245_cov_0.826316	0.1463	0.5518	0.3019
NODE_169_length_245_cov_0.826316	0.3618	0.2685	0.3697
NODE_170_length_245_cov_0.821053	0.3008	0.1576	0.5416
NODE_171_length_245_cov_0.815789	0.1754	0.1427	0.6820
NODE_172_length_245_cov_0.810526	0.1842	0.0861	0.7297
NODE_173_length_245_cov_0.726316	0.1604	0.3975	0.4421
NODE_174_length_245_cov_0.642105	0.1970	0.2328	0.5703
NODE_175_length_244_cov_0.862434	0.2541	0.4725	0.2735
NODE_176_length_244_cov_0.825397	0.2089	0.4458	0.3453
NODE_177_length_244_cov_0.820106	0.3273	0.2123	0.4604
NODE_178_length_244_cov_0.820106	0.2424	0.1371	0.6205
NODE_179_length_243_cov_3.212766	0.3083	0.1908	0.5009
NODE_180_length_243_cov_2.553191	0.2527	0.1244	0.6229
NODE_181_length_243_cov_0.893617	0.2473	0.2452	0.5075
NODE_182_length_243_cov_0.835106	0.2915	0.1692	0.5394
NODE_183_length_243_cov_0.829787	0.1461	0.4788	0.3751
NODE_184_length_243_cov_0.819149	0.3004	0.3115	0.3880
NODE_185_length_243_cov_0.819149	0.2645	0.2140	0.5215
NODE_186_length_242_cov_1.540107	0.1860	0.0764	0.7377
