seq_name	n_genes	n_uscg	n_plasmid_hallmarks	n_virus_hallmarks	genetic_code	strand_switch_rate	coding_density	no_rbs_freq	sd_bacteroidetes_rbs_freq	sd_canonical_rbs_freq	tatata_rbs_freq	cc_marker_freq	cp_marker_freq	cv_marker_freq	pc_marker_freq	pp_marker_freq	pv_marker_freq	vc_marker_freq	vp_marker_freq	vv_marker_freq	c_marker_freq	p_marker_freq	v_marker_freq	median_c_spm	median_p_spm	median_v_spm	v_vs_c_score_logistic	v_vs_p_score_logistic	p_vs_c_score_logistic	gv_marker_freq	marker_enrichment_c	marker_enrichment_p	marker_enrichment_v
NODE_1_length_71609_cov_11815.851385	113	0	0	12	11	0.0446	0.9375	0.0973	0.0000	0.9027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0354	0.1593	0.2301	0.0000	0.0000	0.4248	0.0071	0.1522	0.9813	1.0000	1.0000	0.9132	0.0000	-95.3511	-78.4380	66.1052
NODE_2_length_54278_cov_9516.841027	108	0	0	1	11	0.1215	0.8540	0.1389	0.0000	0.8611	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0185	0.0093	0.0741	0.1481	0.0000	0.0185	0.2315	0.0011	0.1518	0.9851	1.0000	1.0000	0.9558	0.0000	-57.3557	-37.7790	34.3710
NODE_3_length_10214_cov_229.757752	24	0	0	0	11	0.1739	0.8762	0.2917	0.0000	0.7083	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0417	0.0417	0.0000	0.0000	0.0833	0.0029	0.2577	0.9284	0.8226	0.7685	0.5828	0.0000	-4.6574	-2.4140	2.3919
NODE_4_length_6625_cov_338.147793	10	0	0	0	11	0.5556	0.8903	0.7000	0.0000	0.3000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.2000	0.0000	0.0000	0.3000	0.0569	0.1855	0.9810	0.9087	0.8942	0.5409	0.0000	-6.2061	-5.0490	3.9492
NODE_5_length_6026_cov_3.408977	12	0	0	0	11	0.1818	0.9320	0.2500	0.0000	0.7500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.2500	0.0000	0.0000	0.4167	0.0015	0.0000	0.9972	0.9825	0.9756	0.5834	0.0000	-10.1804	-7.8341	7.1758
NODE_6_length_5550_cov_4.472247	6	0	0	0	11	0.2000	0.8562	0.8333	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.0000	0.0000	0.1667	0.0000	0.0000	1.0000	0.7025	0.7025	0.5000	0.0000	-1.7183	-1.7183	1.7183
NODE_7_length_5424_cov_966.394301	7	0	0	1	11	0.0000	0.9369	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2857	0.0000	0.0000	0.2857	0.0067	0.0840	0.9929	0.8445	0.8331	0.5212	0.0000	-3.8746	-3.2520	3.2014
NODE_8_length_4778_cov_3.891171	9	0	0	0	11	0.0000	0.7648	0.1111	0.0000	0.8889	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1111	0.0000	0.0000	0.0000	0.1111	0.0000	0.4542	0.8909	0.6723	0.6062	0.5714	0.0000	-2.8386	-0.8624	0.8624
NODE_9_length_4132_cov_368.886191	9	0	0	1	11	0.5000	0.6121	0.2222	0.0000	0.7778	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2222	0.0000	0.0000	0.0000	0.2222	0.0024	0.2983	0.9527	0.8307	0.7762	0.5859	0.0000	-4.9879	-2.4998	2.4814
NODE_10_length_4082_cov_3.244599	10	0	0	4	11	0.0000	0.9672	0.3000	0.0000	0.7000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.4000	0.0000	0.0000	0.6000	0.0377	0.0000	0.9894	0.9919	0.9907	0.5354	0.0000	-11.3594	-10.3843	8.9453
NODE_11_length_3975_cov_5.358163	6	0	0	0	11	0.6000	0.9238	0.6667	0.0000	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.0000	0.0000	0.5000	0.0000	0.0000	0.9999	0.9285	0.9256	0.5108	0.0000	-5.3997	-5.0807	5.0272
